,,,,,,,,
,Imagen,,,,,,,
,,,,,,,,
,Fisioterapia Innergy,,,,,,,
,"Av Scop 465, Jardín, 78270 San Luis Potosí, S.L.P.",,,,,,,
,Tel: 444-844-5584,,,,,,,
,,,,,,,,
,Recibo de pago,,,,,,,
,,,,,,,,
,Fecha : {date},,,,,Hora : {time},,
,ID Transacción : {transId} ,,,,,,,
,ID Paciente: {patientId},,Paciente: {patientName},,,,,
,,,,,,,,
,Fecha,Descripción,,,,,,
,{appointmentDate},{Services},,,,,{price},
,,,,,,,,
,,,,Subtotal:,,,{subtotal},
,,,,Descuento:,,,{discount},
,,,,TOTAL:,,,{total},
,,,,,,,,
,,,,Pago con saldo:,,,{balancePay},
,,,,Pago en efectivo:,,,{cashPay},
,,,,Pago en crédito:,,,{creditPay},
,,,,Pago en débito:,,,{debitPay},
,,,,,,,,
,,,,Saldo final de paciente:,,,{patientFinalBalance},
,,,,,,,,
,¡Gracias por visitarnos!,,,,,,,
,Si tiene alguna duda sobre este documento pongase en contacto con,,,,,,,
,Tel: 444-844-5584,,,,,,,
